YYDDD;Month;Day ;Time (UT);SALU MLT;max dB/dt;SME;SYM/H;
;;;;;;;;
15003;Jan;3;1:31;20,50;6,2;481;-47;
;;;;;;; ;
15007;Jan;7;9:16;5,00;13,9;1530;-61;
;;;;;;;;
15008;Jan;8;4:39;23,90;6,1;685;-41;
;;;;;;;;
15010;Jan;10;3:58;23,20;8,2;374;-36;
;;;;;;;;
15033;Feb;2;0:38;19,6;6,5;416;-13;
;;;;;;;;
15055;Feb;24;3:17;22,45;6,4;1222;-70;
;;;;;;;;
15060;Mar;1;1:44;20,8;6,4;558;-33;
;;;;;;;;
15062;Mar;3;22:52;17,85;6,9;437;-24;
;;;;;;;;
15071;Mar;12;3:57;23,2;6,4;452;-10;
;;;;;;;;
15073;Mar;14;4:38;23,9;7,2;281;-6;
;;;;;;;;
15077;Mar;18;22:44;18,3;6;1018;-72;
;;;;;;;;
15078;Mar;19;2:13;21,7;7,6;285;-56;
;;;;;;;;
15079;Mar;20;1:49;21,3;10,2;573;-72;
;;;;;;;;
15080;Mar;21;0:40;20,1;7;518;-59;
;;;;;;;;
15081;Mar;22;7:24;2,85;6,5;1536;-45;
;;;;;;;;
15096;Apr;6;2:44;22,2;11;276;-14;
;;;; ;;;;
15096;Apr;6;3:15;22,7;6;194;-11;
;;;;;;;;
15106;Apr;16;0:52;20,3;7,1;594;-54;
;;;;;;;;
15113;Apr;23;4:06;23,5;6,2;549;-2;
;;;;;;;;
15114;Apr;24;3:40;23,1;6,1;293;-14;
;;;;;;;;
15132;May;12;2:24;21,9;7,7;896;-16;
;;;;;;;;
15160;Jun;9;22:52;18,4;6,6;556;-34;
;;;;;;;;
15174;Jun;23;9:39;5,1;17,1;756;-147;
;;;;;;;;
15176;Jun;25;9:30;4,8;20,2;885;-57;
;;;;;;;;
15176;Jun;25;23:43;19,2;14,2;327;-68;
;;;;;;;;
15179;Jun;28;5:13;0,5;6,6;609;-43;
;;;;;;;;
15190;Jul;9;4:04;23,4;6,6;368;-20;
;;;;;;;;
15193;Jul;12;1:45;21,2;6,3;537;-23;
;;;;;;;;
15194;Jul;13;7:08;2,3;6,9;990;-38;
;;;;;;;;
15204;Jul;23;1:00;20,45;6,2;418;-17;
;;;;;;;;
15213;Aug;1;1:14;20,7;6,2;317;-10;
;;;;;;;;
15214;Aug;2;0:49;20,25;8,9;423;-8;
;;;;;;;;
15216;Aug;4;3:01;22,35;6,2;313;0;
;;;;;;;;
15229;Aug;17;2:54;22,35;16,6;378;-27;
;;;;;;;;
15235;Aug;20;2:12;21,6;6,7;151;-14;
;;;;;;;;
15232;Aug;20;3:12;22,55;10,8;377;-9;
;;;;;;;;
15232;Aug;20;3:38;23;12,1;369;-8;
;;;;;;;;
15235;Aug;23;2:28;21,85;8,4;431;5;
;;;;;;;;
15236;Aug ;24;1:27;20,9;9,6;463;-19;
;;;;;;;;
15237;Aug;25;2:41;22,1;10,5;258;-4;
;;;;;;;;
15238;Aug;26;23:07;18,7;13,6;1022;-57;
;;;;;;;;
15239;Aug;27;3:46;23,1;12,6;969;-53;
;;;;;;;;
15241;Aug;29;1:12;20,7;14,9;735;-54;
;;;;;;;;
15244;Sep;1;5:13;0,5;7,7;133;-3;
;;;;;;;;
15250;Sep;7;23:38;19,1;9;1027;-67;
;;;;;;;;
15252;Sep;9;9:32;5,2;14,8;1121;-89;
;;;;;;;;
15252;Sep;9;9:43;5,4;10,1;1592;-95;
;;;;;;;;
15254;Sep;11;5:17;1;6,4;696;-33;
;;;;;;;;
15254;Sep;11;9:54;5,6;10,3;647;-59;
;;;;;;;;
15254;Sep;11;10:12;5,9;7,6;594;-61;
;;;;;;;;
15258;Sep;15;1:36;21,2;8,7;874;-40;
;;;;;;;;
15260;Sep;17;0:23;19,8;9,2;693;-23;
;;;;;;;;
15263;Sep;20;3:34;23,2;12,9;419;-10;
;;;;;;;;
15264;Sep;21;4:19;24;6,5;117;-30;
;;;;;;;;
15277;Oct;4;1:32;21,1;7,3;495;-23;
;;;;;;;;
15278;Oct;5;10:01;5,7;11,2;969;-14;
;;;;;;;;
15278;Oct;5;10:06;5,8;11,2;1777;-10;
;;;;;;;;
15279;Oct;6;4:54;0,5;6,3;375;-24;
;;;;;;;;
15280;Oct;7;5:18;1;9,6;1279;-50;
;;;;;;;;
15281;Oct;8;0:23;19,9;7,6;443;-91;
;;;;;;;;
15281;Oct;8;5:39;1,4;11,4;2043;-57;
;;;;;;;;
15282;Oct;9;2:35;22,2;13,8;293;-44;
;;;;;;;;
15282;Oct;9;3:55;23,6;11,7;295;-40;
;;;;;;;;
15282;Oct;9;21:59;17,5;7,2;826;-44;
;;;;;;;;
15283;Oct;10;0:58;20,5;7;247;-36;
;;;;;;;;
15283;Oct;10;1:15;20,8;6,6;413;-29;
;;;;;;;;
15283;Oct;10;1:58;21,6;6,5;614;-33;
;;;;;;;;
15284;Oct;11;0:20;19,8;10,6;368;-40;
;;;;;;;;
15284;Oct;11;0:25;19,9;8,2;398;-38;
;;;;;;;;
15284;Oct;11;1:41;21,3;11,1;484;-33;
;;;;;;;;
15286;Oct;13;3:36;23,3;10,4;482;-22;
;;;;;;;;
15286;Oct;13;4:01;23,7;6,5;425;-22;
;;;;;;;;
15286;Oct;13;4:31;0,2;6,6;566;-22;
;;;;;;;;
15287;Oct;14;2:48;22,4;9,4;823;-28;
;;;;;;;;
15291;Oct;18;8:14;3,9;7,7;623;-14;
;;;;;; ;;
15308;Nov;4;1:17;20,8;9,6;905;-59;
;;;;;;;;
15308;Nov;4;3:28;23,1;11,5;744;-42;
;;;;;;;;
15311;Nov;7;2:55;22,5;9,8;776;-48;
;;;;;;;;
15311;Nov;7;8:03;3,7;13;1539;-68;
;;;;;;;;
15311;Nov;7;8:09;3,8;6,3;1289;-70;
;;;;;;;;
15313;Nov;9;0:08;19,7;6,6;749;-49;
;;;;;;;;
15313;Nov;9;4:35;0,2;12,3;694;-49;
;;;;;;;;
15314;Nov;10;0:19;19,9;14,2;859;-38;
;;;;;;;;
15314;Nov;10;0:37;20,2;15;628;-36;
;;;;;;;;
15315;Nov;11;0:56;20,55;20,5;814;-36;
;;;;;;;;
15315;Nov;11;1:14;20,8;6,7;506;-30;
;;;;;;;;
15315;Nov;11;5:08;0,8;10,3;404;-30;
;;;;;;;;
15318;Nov;14;1:29;21,1;6;293;-27;
;;;;;;;;
15321;Nov;17;3:20;23;7,2;218;-19;
;;;;;;;;
;;;;;;;;
15337;Dec;3;5:33;1,25;8,7;202;-5;
;;;;;;;;
15338;Dec;4;3:56;23,6;6,9;536;-2;
;;;;;;;;
15340;Dec;6;4:16;23,9;6,4;1003;-14;
;;;;;;;;
15340;Dec;6;23:47;19,3;8;758;-22;
;;;;;;;;
15341;Dec;7;5:10;0,45;6,2;475;-11;
;;;;;;;;
15342;Dec;8;0:38;19,6;11,1;783;-15;
;;;;;;;;
15344;Dec;10;4:21;23,6;11;855;-11;
;;;;;;;;
15346;Dec;12;3:25;22,6;8,8;294;-14;
;;;;;;;;
15346;Dec;12;3:38;22,9;6,3;489;-9;
;;;;;;;;
15350;Dec;16;3:14;22,4;11,7;362;-25;
;;;;;;;;
15354;Dec;20;5:31;0,9;8,7;1124;-12;
;;;;;;;;
15355;Dec;21;3:03;22,2;6,7;676;-134;
;;;;;;;;
15355;Dec;21;5:16;0,6;6,4;1039;-106;
;;;;;;;;
17002;Jan;2;3:47;23;8,8;573;-12;
;;;;;;;;
17005;Jan;5;0:40;19,6;12,9;1199;-25;
;;;;;;;;
17006;Jan;6;2:55;22;9,9;449;-26;
;;;;;;;;
17007;Jan;7;1:25;20,4;9,1;585;-22;
;;;;;;;;
17007;Jan;7;4:52;0,25;10,2;227;-14;
;;;;;;;;
17007;Jan;7;5:10;0,5;9;249;-17;
;;;;;;;;
17007;Jan;7;5:26;0,8;9,5;323;-17;
;;;;;;;;
17011;Jan;11;5:46;1,15;7,8;207;-17;
;;;;;;;;
17020;Jan;20;2:57;22,1;8,1;279;-17;
;;;;;;;;
17025;Jan;25;3:39;22,9;8,4;499;-12;
;;;;;;;;
17027;Jan;27;3:09;22,2;6,6;510;-23;
;;;;;;;;
17028;Jan;28;2:28;21,6;6,9;388;-13;
;;;;;;;;
17028;Jan;29;2:58;22,1;6,9;212;-18;
;;;;;;;;
17033;Feb;2;1:57;21;18,5;613;-22;
;;;;;;;;
17033;Feb;2;5:00;0,3;16,7;476;-20;
;;;;;;;;
17034;Feb;3;2:13;21,3;6,3;347;-19;
;;;;;;;;
17035;Feb;4;5:00;0,3;11,4;481;-23;
;;;;;;;;
17035;Feb;4;5:24;0,7;6,4;555;-22;
;;;;;;;;
17048;Feb;17;4:16;23,5;9,4;345;-11;
;;;;;;;;
17049;Feb;18;3:51;23,1;11,7;678;-32;
;;;;;;;;
17055;Feb;24;0:24;19,4;6,7;966;-20;
;;;;;;;;
17056;Feb;25;0:35;19,6;7,6;188;-17;
;;;;;;;;
17056;Feb;25;0:54;20;6,2;159;-16;
;;;;;;;;
17060;Mar;1;22:38;17,6;12,8;963;-56;
;;;;;;;;
17061;Mar;2;0:12;19,3;11,3;1003;-59;
;;;;;;;;
17061;Mar;2;4:37;0;16;871;-39;
;;;;;;;;
17062;Mar;3;10:18;5,7;13,2;1176;-53;
;;;;;;;;
17063;Mar;4;2:04;21,3;11,7;630;-41;
;;;;;;;;
17063;Mar;4;2:33;21,7;6,6;624;-35;
;;;;;;;;
17064;Mar;5;6:07;1,5;11,4;379;-32;
;;;;;;;;
17065;Mar;6;0:34;20;10,4;419;-30;
;;;;;;;;
17065;Mar;6;2:02;21,5;6,9;565;-35;
;;;;;;;;
17066;Mar;7;5:22;0,8;8;354;-30;
;;;;;;;;
17068;Mar;9;0:01;19,5;9,4;611;-30;
;;;;;;;;
17071;Mar;12;3:56;23,4;9;658;-27;
;;;;;;;;
17075;Mar;16;0:55;20,4;6,4;547;-6;
;;;;;;;;
17081;Mar;22;2:04;21,5;12,3;522;-19;
;;;;;;;;
17081;Mar;22;2:48;22,2;16;504;-18;
;;;;;;;;
17082;Mar;23;1:34;21;12,3;323;-29;
;;;;;;;;
17082;Mar;23;2:07;21,6;13,6;642;-34;
;;;;;;;;
17082;Mar;23;5:14;0,6;9;261;-31;
;;;;;;;;
17083;Mar;24;3:28;22,9;7,1;442;-8;
;;;;;;;;
17087;Mar;28;1:41;21,1;10,1;626;-59;
;;;;;;;;
17087;Mar;28;3:03;22,4;12,6;1189;-55;
;;;;;;;;
17088;Mar;29;2:43;22,2;10,7;441;-34;
;;;;;;;;
17088;Mar;29;6:22;1,7;8,4;517;-41;
;;;;;;;;
17089;Mar;30;22:18;17,8;9,2;700;-35;
;;;;;;;;
17090;Mar;31;0:23;19,8;10,4;738;-50;
;;;;;;;;
17090;Mar;31;3:22;22,7;8,6;691;-34;
;;;;;;;;
17090;Mar;31;23:32;19;9,4;401;-34;
;;;;;;;;
17091;Apr;1;0:08;19,6;14,1;345;-18;
;;;;;;;;
17091;Apr;1;0:45;20,2;9,6;475;-19;
;;;;;;;;
17097;Apr;7;1:22;20,8;7,5;401;-17;
;;;;;;;;
17097;Apr;7;4:34;0;10,6;330;-8;
;;;;;;;;
17097;Apr;7;5:05;0,5;10,5;326;-5;
;;;;;;;;
17098;Apr;8;22:28;18,1;7,7;864;-10;
;;;;;;;;
17099;Apr;9;0:54;20,4;9,9;824;-21;
;;;;;;;;
17099;Apr;9;1:23;20,9;6,7;648;-21;
;;;;;;;;
17099;Apr;9;3:07;22,6;6,4;989;-19;
;;;;;;;;
17099;Apr;9;10:19;5,7;7;857;-16;
;;;;;;;;
17102;Apr;12;1:39;21,1;9;389;-5;
;;;;;;;;
17102;Apr;12;1:52;21,3;6,9;420;-7;
;;;;;;;;
17104;Apr;14;1:05;20,6;8;466;-4;
;;;;;;;;
17104;Apr;14;2:31;22;6,8;569;-13;
;;;;;;;;
17104;Apr;14;5:38;1,1;6,1;483;-20;
;;;;;;;;
17110;Apr;20;3:19;22,7;13,1;1049;-29;
;;;;;;;;
17112;Apr;22;2:10;21,6;13,7;837;-29;
;;;;;;;;
17113;Apr;23;4:00;23,4;13,2;636;-30;
;;;;;;;;
17113;Apr;23;21:53;17,4;8,5;759;-38;
;;;;;;;;
17114;Apr;24;0:27;19,9;16;566;-32;
;;;;;;;;
17114;Apr;24;2:33;22;8,5;693;-36;
;;;;;;;;
17115;Apr;25;0:14;19,7;12,7;342;-22;
;;;;;;;;
17115;Apr;25;0:32;20;6,9;450;-23;
;;;;;;;;
17122;May;2;4:26;23,9;6,1;244;-2;
;;;;;;;;
17133;May;13;4:14;23,6;10,6;312;4;
;;;;;;;;
17137;May;17;3:30;22,9;6,7;223;3;
;;;;;;;;
17138;May;18;1:10;20,6;14,9;602;0;
;;;;;;;;
17140;May;20;3:46;23,2;9,6;578;-9;
;;;;;;;;
17148;May;28;3:58;23,4;6,2;1741;-98;
;;;;;;;;
17148;May;28;8:11;3,5;6,5;193;-12;
;;;;;;;;
17148;May;28;11:22;6,8;6,2;912;-81;
;;;;;;;;
17167;Jun;16;22:32;18,1;10,4;1255;-25;
;;;;;;;;
17170;Jun;19;3:59;23,4;6,5;480;-14;
;;;;;;;;
17183;Jul;2;6:11;1,4;7,8;1036;-10;
;;;;;;;;
17191;Jul;10;3:23;22,8;6,2;680;-36;
;;;;;;;;
17198;Jul;17;3:18;22,7;10,4;1255;-41;
;;;;;;;;
17198;Jul;17;9:45;5,2;21,2;1081;-45;
;;;;;;;;
17199;Jul;18;1:46;21,15;7,6;571;-28;
;;;;;;;;
17206;Jul;25;0:19;19,8;8,8;388;-20;
;;;;;;;;
17206;Jul;25;0:36;20,1;8,4;232;-15;
;;;;;;;;
17206;Jul;25;1:19;20,7;8,6;201;-14;
;;;;;;;;
17207;Jul ;26;0:13;19,7;8;574;-19;
;;;;;;;;
17207;Jul;26;2:44;22,1;9,3;324;-11;
;;;;;;;;
17217;Aug;5;1:55;21,3;7,1;428;-13;
;;;;;;;;
17226;Aug;14;0:57;20,4;7,4;364;-6;
;;;;;;;;
17230;Aug;18;1:55;21,3;13,4;1071;-22;
;;;;;;;;
17231;Aug;19;1:13;20,7;19;971;-27;
;;;;;;;;
17231;Aug;19;6:09;1,4;7,6;993;-14;
;;;;;;;;
17231;Aug;19;8:38;3,9;7,1;1126;-39;
;;;;;;;;
17231;Aug;19;10:25;5,8;6,5;313;-17;
;;;;;;;;
17232;Aug;20;2:02;21,4;9,4;960;-19;
;;;;;;;;
17232;Aug;20;2:33;21,9;12;833;-18;
;;;;;;;;
17232;Aug;20;3:34;22,8;9,3;1249;-45;
;;;;;;;;
17233;Aug;21;1:23;20,9;6,5;447;-21;
;;;;;;;;
17233;Aug;21;2:29;21,9;11,4;289;-13;
;;;;;;;;
17234;Aug;22;0:48;20,3;15,7;974;-14;
;;;;;;;;
17234;Aug;22;2:36;22;6,8;947;-37;
;;;;;;;;
17235;Aug;23;3:16;22,6;14;744;-22;
;;;;;;;;
17235;Aug;23;3:33;22,8;9,3;525;-20;
;;;;;;;;
17236;Aug;24;2:11;21,6;8,7;574;-29;
;;;;;;;;
17236;Aug;24;2:56;22,3;8,1;455;-20;
;;;;;;;;
17239;Aug;27;2:11;21,6;7,2;375;-11;
;;;;;;;;
17245;Sep;2;2:22;21,9;7,6;676;-12;
;;;;;;;;
17245;Sep;2;2:42;22,3;15,8;643;-15;
;;;;;;;;
17246;Sep;3;2:58;23,6;13,8;438;8;
;;;;;;;;
17247;Sep;4;0:35;20,1;18,1;755;-2;
;;;;;;;;
17247;Sep;4;3:07;22,7;12,5;486;-4;
;;;;;;;;
17248;Sep;5;3:19;22,9;9,1;437;-9;
;;;;;;;;
17250;Sep;7;23:27;19;8;2600;-55;
;;;;;;;;
17251;Sep;8;22:46;18,3;22,2;698;-90;
;;;;;;;;
17254;Sep;11;2:03;21,6;6,3;380;-19;
;;;;;;;;
17254;Sep;11;2:22;21,9;6,4;527;-16;
;;;;;;;;
17254;Sep;11;2:43;22,3;7,5;417;-16;
;;;;;;;;
17258;Sep;15;0:33;20,1;36,6;1478;-39;
;;;;;;;;
17258;Sep;15;2:57;22,5;8,3;570;-20;
;;;;;;;;
17258;Sep;15;3:35;23,2;10;426;-25;
;;;;;;;;
17258;Sep;15;23:18;17,9;13,4;1148;-19;
;;;;;;;;
17259;Sep;16;2:27;22;9,3;1265;-21;
;;;;;;;;
17259;Sep;16;5:34;1,2;8,3;960;-30;
;;;;;;;;
17259;Sep;16;23:48;19,35;6,9;504;-18;
;;;;;;;;
17260;Sep;17;3:35;23,2;6,2;425;-10;
;;;;;;;;
17260;Sep;17;3:51;23,5;8,1;490;-11;
;;;;;; ;;
17261;Sep;18;1:59;21,6;9,5;635;-12;
;;;;;;;;
17261;Sep;18;2:19;21,9;6,3;835;-18;
;;;;;;;;
17261;Sep;18;2:35;22,2;6,5;1010;-24;
;;;;;;;;
17263;Sep;20;0:01;19,6;11,1;508;-13;
;;;;;;;;
17263;Sep;20;3:15;22,9;8,6;284;-20;
;;;;;;;;
17271;Sep;28;7:57;3,7;9,8;2235;-51;
;;;;;;;;
17271;Sep;28;9:33;5,2;8;789;-62;
;;;;;;;;
17271;Sep;28;23:01;18,6;13,3;952;-42;
;;;;;;;;
17272;Sep;29;2:12;21,8;8,8;225;-24;
;;;;;;;;
17272;Sep;29;2:39;22,2;9,8;216;-24;
;;;;;;;;
17272;Sep;29;3:00;22,6;15,3;352;-22;
;;;;;;;;
17273;Sep;30;3:24;23;6,3;238;-8;
;;;;;;;;
17273;Sep;30;4:14;23,9;6,1;469;-8;
;;;;;;;;
17273;Sep;30;6:08;1,8;8,6;623;-22;
;;;;;;;;
17275;Oct;2;3:17;22,9;13,9;466;-24;
;;;;;;;;
17275;Oct;2;3:58;23,6;16,1;539;-27;
;;;;;;;;
17277;Oct ;4;3:29;23,1;6,4;414;-12;
;;;;;;;;
17284;Oct;11;1:20;20,9;6,6;351;-14;
;;;;;;;;
17284;Oct;11;8:51;4,5;9,5;909;-17;
;;;;;;;;
17285;Oct;12;0:14;19,8;12,8;1116;-37;
;;;;;;;;
17292;Oct;19;5:33;1,2;6;471;-13;
;;;;;;;;
17293;Oct;20;2:43;22,3;6,1;191;-14;
;;;;;;;;
17298;Oct;25;8:58;4,6;7,1;575;-18;
;;;;;;;;
17299;Oct;26;0:06;19,7;11,3;476;-15;
;;;;;;;;
17299;Oct;26;0:32;20,1;6,7;354;-11;
;;;;;;;;
17306;Nov;2;1:18;20,9;11,8;391;-3;
;;;;;;;;
17306;Nov;2;1:31;21,1;9,9;309;-5;
;;;;;;;;
17306;Nov;2;1:39;21,2;6,2;249;-5;
;;;;;;;;
17311;Nov;7;23:11;18,7;17,2;1120;-70;
;;;;;;;;
17313;Nov;9;0:52;20,4;11,3;353;-41;
;;;;;;;;
17313;Nov;9;5:23;1,1;8,3;448;-47;
;;;;;;;;
17314;Nov;10;2:40;22,3;11,6;487;-31;
;;;;;;;;
17315;Nov;11;1:57;21,5;6;421;26;
;;;;;;;;
17318;Nov;14;2:10;21,7;8,3;401;-12;
;;;;;;;;
17320;Nov;16;2:22;21,9;7,6;599;-22;
;;;;;;;;
17326;Nov;22;1:30;21;6,1;188;-19;
;;;;;;;;
17326;Nov;22;1:41;21,2;10,1;444;-16;
;;;;;;;;
17326;Nov;22;2:16;21,3;6,5;376;-15;
;;;;;;;;
17329;Nov;25;4:20;0;6,4;210;-19;
;;;;;;;;
17339;Dec;5;2:38;21,9;6,1;531;-38;
;;;;;;;;
17339;Dec;5;10:16;5,9;6,9;1268;-28;
;;;;;;;;
17339;Dec;5;10:40;6,2;7,3;995;-30;
;;;;;;;;
17339;Dec;5;10:59;6,5;8,4;1097;-31;
;;;;;;;;
17345;Dec;11;3:20;22,6;7,8;180;-2;
;;;;;;;;
17352;Dec;18;1:56;21,1;8,2;583;-21;
;;;;;;;;
17353;Dec;19;23:30;18,5;15,4;350;-24;
;;;;;;;;
17357;Dec;23;4:06;23,4;6,2;595;9;
;;;;;;;;
17360;Dec;26;4:05;23,4;10,1;621;-16;
